make.simmap is sampling character histories conditioned on
the transition matrix

Q =
           V1         V2         V3         V4         V5         V6         V7
V41   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V42   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V43   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V44   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V45   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V46   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V47   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V48   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V49   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V50 -86.3704636   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000
V51  70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000
V52   0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000
V53   0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000
V54   0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409
V55   0.0000000    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044
V56   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409
V57   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V58   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V59   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V60   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V61   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V62   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V63   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V64   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V65   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V66   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V67   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V68   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V69   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V70   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V71   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V72   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V73   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V74   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V75   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V76   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V77   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V78   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V79   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V80   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V81   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V82   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V83   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V84   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V85   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V86   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V87   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V88   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V89   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V90   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V91   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V92   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V93   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V94   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V95   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V96   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V97   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V98   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
             V56          V57          V58          V59          V60          V61
V1     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V2     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V3     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V4     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V5     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V6     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V7     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V8     0.5895412    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V9     0.0000000    0.5895412    0.0000000    0.0000000    0.0000000    0.0000000
V10    0.0000000    0.0000000    0.5895412    0.0000000    0.0000000    0.0000000
V11    0.0000000    0.0000000    0.0000000    0.5895412    0.0000000    0.0000000
V12    0.0000000    0.0000000    0.0000000    0.0000000    0.5895412    0.0000000
V13    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5895412
V14    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V15    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V16    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V17    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V18    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V19    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V20    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V21    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V22    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V23    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V24    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V25    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V26    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V27    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V28    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V29    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V30    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V31    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V32    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V33    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V34    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V35    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V36    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V37    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V38    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V39    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V40    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V41    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V42    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V43    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V44    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V45    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V46    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V47    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V48    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V49    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V50    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V51    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V52    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V53    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V54    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V55   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V56 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000
V57   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000
V58    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000
V59    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000
V60    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409
V61    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044
V62    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409
V63    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V64    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V65    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V66    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V67    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V68    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V69    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V70    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V71    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V72    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V73    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V74    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V75    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V76    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V77    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V78    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V79    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V80    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V81    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V82    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V83    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V84    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V85    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V86    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V87    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V88    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V89    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V90    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V91    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V92    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V93    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V94    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V95    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V96    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V97    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V98    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
             V62          V63          V64          V65          V66          V67
V1     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V2     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V3     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V4     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V5     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V6     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V7     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V8     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V9     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V13    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V14    0.5895412    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V15    0.0000000    0.5895412    0.0000000    0.0000000    0.0000000    0.0000000
V16    0.0000000    0.0000000    0.5895412    0.0000000    0.0000000    0.0000000
V17    0.0000000    0.0000000    0.0000000    0.5895412    0.0000000    0.0000000
V18    0.0000000    0.0000000    0.0000000    0.0000000    0.5895412    0.0000000
V19    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5895412
V20    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V21    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V22    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V23    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V24    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V25    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V26    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V27    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V28    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V29    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V30    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V31    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V32    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V33    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V34    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V35    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V36    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V37    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V38    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V39    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V40    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V41    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V42    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V43    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V44    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V45    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V46    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V47    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V48    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V49    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V50    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V51    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V52    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V53    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V54    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V55    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V56    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V57    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V58    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V59    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V60    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V61   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V62 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000
V63   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000
V64    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000
V65    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000
V66    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409
V67    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044
V68    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409
V69    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V70    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V71    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V72    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V73    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V74    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V75    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V76    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V77    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V78    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V79    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V80    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V81    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V82    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V83    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V84    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V85    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V86    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V87    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V88    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V89    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V90    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V91    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V92    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V93    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V94    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V95    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V96    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V97    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V98    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
             V68          V69          V70          V71          V72          V73
V1     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V2     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V3     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V4     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V5     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V6     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V7     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V8     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V9     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V13    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V14    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V15    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V16    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V17    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V18    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V19    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V20    0.5895412    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V21    0.0000000    0.5895412    0.0000000    0.0000000    0.0000000    0.0000000
V22    0.0000000    0.0000000    0.5895412    0.0000000    0.0000000    0.0000000
V23    0.0000000    0.0000000    0.0000000    0.5895412    0.0000000    0.0000000
V24    0.0000000    0.0000000    0.0000000    0.0000000    0.5895412    0.0000000
V25    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5895412
V26    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V27    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V28    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V29    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V30    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V31    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V32    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V33    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V34    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V35    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V36    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V37    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V38    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V39    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V40    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V41    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V42    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V43    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V44    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V45    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V46    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V47    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V48    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V49    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V50    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V51    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V52    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V53    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V54    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V55    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V56    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V57    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V58    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V59    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V60    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V61    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V62    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V63    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V64    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V65    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V66    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V67   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V68 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000    0.0000000
V69   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000    0.0000000
V70    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000    0.0000000
V71    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409    0.0000000
V72    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044   70.0992409
V73    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409 -156.4697044
V74    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   70.0992409
V75    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V76    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V77    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V78    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V79    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V80    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V81    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V82    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V83    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V84    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V85    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V86    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V87    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V88    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V89    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V90    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V91    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V92    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V93    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V94    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V95    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V96    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V97    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V98    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
             V74          V75          V76          V77          V78          V79
V1     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V2     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
V3     0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
